paper_id,author_id
1,11
1,22
2,22
3,11
3,22
4,11
4,13
4,22
4,25
5,22
6,22
7,11
7,22
8,11
8,15
8,22
8,25
9,11
9,22
10,22
11,11
11,22
12,22
13,11
13,13
13,15
13,16
13,22
14,22
15,11
15,22
16,6
16,11
16,20
16,22
16,25
16,27
17,22
18,21
18,5
18,22
19,4
19,22
19,11
20,22
21,22
22,22
22,25
22,12
23,22
24,22
25,22
26,1
26,13
26,15
26,20
26,22
27,22
28,12
28,22
29,22
30,22
31,22
32,22
33,22
34,13
34,15
34,20
34,22
35,22
35,7
36,22
37,22
38,6
38,9
38,10
38,19
38,20
38,24
38,26
39,19
40,19
41,19
42,6
42,9
42,19
42,24
42,26
43,19
44,8
44,19
45,19
45,6
46,28
47,28
48,7
49,18
49,7
50,11
50,29
50,7
51,7
52,16
52,27
52,7
53,7
54,9
54,7
55,7
56,7
57,7
58,7
59,7
60,21
60,7
61,7
62,16
62,7
63,7
64,20
64,7
64,10
65,18
65,7
66,7
67,7
68,7
69,7
70,7
71,20
71,7
71,10
72,18
72,7
73,20
73,7
73,14
74,7
75,7
76,7
77,7
77,11
77,14
78,7
79,7
80,7
81,20
81,7
82,7
83,20
83,7
84,20
84,7
84,14
85,20
85,7
86,7
87,7
88,7
89,7
90,7
91,20
91,7
92,7
93,7
94,7
95,7
96,7
97,7
98,7
99,7
100,7
101,7
102,7
103,7
104,14
104,7
105,7
106,17
106,7
107,7
108,7
109,7
110,7
111,7
112,7
113,7
114,7
115,7
116,7
117,7
118,7
119,27
119,7
120,16
120,7
121,7
122,7
123,7
124,7
125,7
126,7
127,7
128,7
129,7
130,7
131,7
132,7
133,17
133,4
133,7
134,7
135,28
135,7
136,7
137,23
138,11
138,23
139,9
139,23
140,19
140,23
140,9
141,23
142,14
142,21
142,23
142,24
143,11
143,14
143,21
143,23
143,24
144,23
144,24
144,14
145,23
146,23
147,15
148,15
149,11
149,15
150,15
151,15
152,11
152,15
153,15
154,13
154,15
155,15
156,13
156,15
156,20
156,21
157,15
158,11
158,15
159,15
160,15
161,4
161,15
162,15
163,11
163,15
164,11
164,15
165,11
165,15
166,15
167,13
167,15
168,13
168,15
169,15
170,11
170,15
171,11
171,15
172,15
173,13
173,15
174,11
174,15
175,11
175,15
176,15
177,15
178,16
178,15
179,11
179,15
180,15
181,15
182,15
183,15
184,15
185,15
186,20
186,13
186,15
187,15
188,13
188,15
189,11
189,15
190,11
190,15
191,11
191,15
192,20
192,6
192,13
192,15
193,15
194,15
195,4
195,15
196,15
197,15
198,15
199,15
200,15
201,15
202,15
203,21
203,15
204,15
205,15
206,11
206,15
207,15
208,15
209,15
210,20
210,13
210,15
211,15
212,13
212,15
213,15
214,15
215,11
215,15
216,11
216,15
217,16
217,15
218,11
218,15
219,1
219,11
219,13
219,15
220,17
220,11
220,15
221,15
222,11
222,15
223,15
224,16
224,15
225,11
225,15
226,11
226,15
227,2
227,18
227,12
228,2
228,21
229,2
229,12
230,1
230,2
230,11
230,12
230,13
231,2
231,21
232,2
232,4
232,6
232,8
232,21
233,8
233,2
233,21
233,6
234,2
234,4
234,6
234,8
234,21
235,1
235,5
235,11
236,5
237,5
238,5
239,1
239,11
239,5
240,1
240,5
240,11
241,5
242,3
242,5
243,5
244,4
244,5
245,5
246,5
247,4
247,5
248,4
248,5
249,4
249,5
250,5
251,4
251,5
252,1
252,5
252,11
253,16
253,5
253,6
254,16
254,5
255,4
255,5
256,12
256,5
257,1
257,4
257,5
258,1
258,4
258,5
259,5
260,4
260,5
261,4
261,5
262,4
262,5
263,4
263,21
264,4
265,4
266,4
267,4
268,4
269,4
270,4
271,4
272,4
273,4
274,4
275,28
275,4
276,4
277,8
277,4
278,4
279,4
280,27
280,4
281,4
282,4
283,4
284,4
285,4
286,16
286,4
286,21
287,4
288,4
289,4
290,4
291,4
292,9
293,9
293,26
294,9
295,9
296,16
296,9
296,26
297,9
297,26
298,9
299,4
299,6
299,9
299,24
299,27
300,6
300,9
300,26
301,9
302,16
302,9
302,26
303,9
304,9
304,11
304,24
304,26
305,9
305,6
306,9
306,17
307,9
307,26
308,6
308,9
308,26
309,6
309,9
309,27
310,9
310,26
310,27
311,6
311,9
311,11
312,6
312,9
312,19
312,24
312,26
313,9
314,9
314,6
315,9
316,9
317,9
317,6
318,9
319,9
319,14
320,9
321,19
321,9
321,26
322,6
322,9
322,19
322,24
322,26
323,9
323,4
324,4
324,6
324,9
324,19
324,24
324,26
325,9
325,27
326,9
326,6
327,9
328,9
329,6
329,9
329,26
330,9
331,9
332,16
332,9
332,27
333,19
333,9
333,26
334,6
334,9
334,19
334,24
334,26
335,9
336,9
337,9
337,11
338,9
338,6
339,9
339,14
340,9
341,9
341,6
342,9
343,9
344,9
345,9
345,6
346,9
347,19
347,9
347,26
348,9
348,19
348,26
348,27
349,9
349,10
349,19
349,20
349,24
350,9
350,11
351,9
351,26
352,9
352,27
353,9
353,25
354,9
354,6
355,16
355,9
355,26
356,9
357,6
357,9
357,10
357,19
357,20
357,24
357,26
358,9
359,9
359,26
360,9
361,19
361,9
361,26
362,9
362,26
362,29
363,6
363,9
363,19
363,24
363,26
364,9
365,9
365,6
366,9
366,6
367,9
368,9
368,6
369,9
369,19
370,9
370,23
371,9
372,9
372,14
373,9
373,14
374,9
374,19
375,9
375,19
376,9
376,10
377,9
378,9
379,9
380,16
380,9
380,26
381,9
382,9
383,9
384,3
385,3
386,3
387,3
388,1
388,3
388,11
389,3
390,3
391,3
392,1
392,3
392,11
393,3
394,3
395,3
395,29
396,3
397,1
397,3
397,11
398,3
398,29
399,3
400,3
401,3
402,3
403,1
403,3
404,27
404,3
405,3
405,29
406,3
407,1
407,3
407,11
408,1
408,3
409,3
410,3
411,3
412,3
413,1
413,3
413,11
414,16
414,3
415,3
416,3
417,3
418,3
419,3
419,14
420,3
421,3
422,3
423,3
424,3
425,11
425,3
426,3
427,3
428,3
429,1
429,3
429,15
430,3
431,3
432,3
433,3
434,3
435,1
435,3
435,10
436,3
437,3
437,29
438,3
439,3
439,29
440,27
440,3
441,3
441,29
442,3
443,3
444,3
444,29
445,11
445,3
446,3
447,17
447,18
447,3
448,3
449,1
449,3
449,11
450,11
450,1
450,3
451,3
452,3
453,16
453,3
454,3
454,14
455,3
456,18
456,3
457,3
457,13
457,7
458,18
458,3
459,3
460,3
461,3
462,1
462,3
463,6
463,8
463,11
463,16
463,20
464,6
464,11
464,16
464,20
465,16
465,11
466,16
466,11
467,16
468,16
469,16
470,16
471,16
472,16
473,16
474,16
474,18
475,16
476,16
477,16
478,16
478,11
479,16
479,1
479,13
480,16
481,16
482,16
482,11
483,16
483,11
484,16
485,16
486,16
487,16
488,16
489,16
489,11
490,16
491,16
492,16
493,8
493,11
493,16
493,18
493,21
494,16
494,11
495,16
496,16
497,16
498,16
499,16
500,4
500,11
500,16
500,18
500,29
501,6
501,8
501,16
501,24
502,16
502,18
503,16
504,16
505,11
505,16
505,18
505,21
505,29
506,16
506,11
507,8
507,16
507,11
507,6
508,16
508,6
508,8
509,16
510,16
511,16
512,16
513,8
513,16
514,16
514,3
515,16
515,1
515,13
516,16
516,11
517,16
518,16
519,16
520,16
520,9
521,16
521,11
522,16
523,1
523,9
523,11
523,16
523,17
524,11
525,11
525,12
526,11
527,11
528,11
528,4
529,11
530,16
530,1
530,11
530,4
531,11
532,11
532,25
532,26
532,29
533,11
534,11
535,16
535,11
536,11
537,11
538,11
539,11
540,11
541,11
542,11
543,11
543,21
544,11
545,11
546,11
547,11
548,11
549,11
550,11
551,25
551,11
552,11
553,20
553,6
553,11
554,11
555,16
555,1
555,11
555,4
556,11
556,21
557,16
557,11
558,11
559,11
560,11
561,11
562,11
563,11
564,11
565,11
566,11
567,11
568,16
568,11
569,11
570,11
571,11
571,4
572,20
572,6
572,11
573,11
574,11
575,25
575,11
576,11
577,11
578,11
578,27
578,29
579,11
580,11
581,1
581,11
581,4
582,11
583,11
584,11
585,11
586,11
587,11
588,11
589,11
590,11
591,11
592,11
593,11
594,11
595,11
596,11
597,21
597,8
597,12
598,2
598,6
598,8
599,8
599,6
600,8
600,6
601,8
601,21
602,8
603,6
603,8
603,26
604,8
604,6
605,8
605,6
606,8
607,8
607,19
608,8
608,6
609,18
609,8
609,27
610,10
611,10
612,20
612,10
612,27
613,10
613,11
613,20
614,10
615,10
615,20
616,20
616,6
616,10
617,26
617,6
617,10
618,10
618,21
619,10
620,10
620,20
621,10
622,10
622,11
623,10
624,10
625,10
626,4
626,20
626,10
627,10
628,10
629,20
629,6
629,10
630,10
630,20
631,10
631,20
632,12
633,12
634,12
635,11
635,12
636,12
637,12
638,18
638,12
639,12
640,12
641,12
642,12
643,12
644,12
645,11
645,12
646,12
647,18
647,12
648,12
649,12
650,12
651,12
652,29
653,29
654,29
654,14
655,29
656,29
657,29
658,27
659,27
660,27
661,27
662,25
662,26
662,29
663,27
663,25
663,11
663,28
664,25
665,25
666,25
667,25
668,25
668,26
668,11
669,25
670,25
671,25
671,20
672,13
673,13
674,13
675,13
676,13
677,13
678,13
679,13
680,13
681,1
681,13
682,13
683,13
684,13
684,15
685,26
686,26
686,11
687,26
688,26
689,26
690,26
691,26
692,26
693,26
694,26
695,26
696,26
697,26
698,26
699,6
699,8
699,26
700,26
700,6
701,26
701,6
702,26
703,26
703,4
704,26
705,26
705,6
706,26
706,6
707,26
708,19
708,6
708,26
709,26
710,26
711,26
711,4
712,26
713,26
714,26
715,16
715,9
715,26
716,26
717,26
718,26
719,17
720,17
721,17
722,17
723,17
724,17
725,17
726,17
727,17
728,17
729,17
730,17
731,17
732,17
733,17
734,17
735,17
736,17
737,17
738,17
739,17
740,17
741,17
742,17
743,17
744,17
745,17
746,17
747,17
748,17
749,17
750,17
751,17
752,17
753,17
754,17
755,17
756,17
757,17
758,17
759,17
760,17
761,17
762,17
763,17
764,17
765,17
766,17
767,17
768,17
769,17
770,17
771,17
772,17
773,17
774,17
775,17
775,6
776,17
777,17
778,17
779,17
780,17
781,17
782,17
783,17
784,17
785,17
786,17
787,17
787,27
788,17
789,17
790,17
791,17
792,17
793,17
794,17
795,17
796,17
797,17
798,17
799,17
800,17
801,17
802,17
803,17
804,17
805,17
806,17
807,17
807,20
808,18
808,21
809,21
810,21
811,21
812,21
813,18
813,21
814,21
815,21
816,21
817,21
818,20
818,21
818,14
819,18
819,21
820,21
821,20
821,21
821,14
822,21
823,21
824,21
825,21
826,21
827,20
827,21
827,14
828,20
828,21
828,14
829,21
830,21
831,21
832,2
832,21
833,21
833,14
834,20
834,21
834,6
835,21
836,21
837,21
838,21
839,21
840,21
841,21
842,21
843,21
844,21
845,28
845,21
846,21
847,21
848,21
849,21
850,21
851,21
852,21
853,21
854,21
855,21
856,21
857,21
858,21
859,21
860,21
861,21
862,21
863,21
864,21
865,21
866,21
867,21
868,21
869,21
870,21
871,21
872,21
873,21
873,6
873,14
874,20
874,21
875,18
875,21
876,21
876,14
877,20
877,21
877,14
878,20
878,21
879,21
879,14
880,24
880,6
881,24
882,24
882,6
883,24
883,6
884,24
885,24
886,24
886,6
887,24
887,19
888,6
889,6
890,6
891,6
892,20
892,6
893,6
893,15
894,6
895,6
896,17
896,6
897,6
898,6
899,6
900,8
900,6
901,6
902,11
902,6
903,6
904,6
905,6
906,6
906,22
907,6
908,6
909,6
909,14
910,8
910,6
911,19
911,6
912,6
913,6
914,6
915,6
916,6
917,6
918,6
919,6
920,8
920,6
921,24
921,6
922,6
923,9
923,6
924,9
924,6
925,9
925,6
926,9
926,6
927,8
927,6
928,8
928,6
929,2
929,4
929,6
929,8
929,21
930,9
930,18
930,6
931,6
932,6
933,8
933,6
934,9
934,6
935,24
935,6
936,8
936,6
937,8
937,6
938,6
939,6
940,8
940,6
941,6
942,6
943,6
944,6
945,6
946,11
946,6
947,6
948,6
949,9
949,27
949,6
950,6
951,6
952,6
953,6
954,9
954,6
955,6
956,19
956,6
957,6
958,6
959,6
960,6
961,6
962,6
963,20
963,21
963,6
963,14
964,6
965,6
966,21
966,6
967,6
968,21
968,6
969,20
969,21
969,6
969,14
970,6
971,6
972,6
973,8
973,6
974,6
975,8
975,6
976,2
976,6
977,6
978,8
978,6
979,8
979,6
980,8
980,6
981,6
982,6
983,6
984,6
985,1
986,1
987,1
987,10
987,3
988,1
988,3
989,1
989,3
990,1
990,3
991,20
991,7
992,20
993,10
993,11
993,20
994,5
994,8
994,11
994,16
994,20
995,20
995,21
995,14
996,20
997,20
998,20
998,21
998,6
998,14
999,20
1000,20
1001,20
1002,20
1002,14
1003,20
1003,14
1004,20
1005,20
1006,20
1007,20
1007,14
1008,20
1009,20
1010,20
1011,20
1011,21
1012,6
1012,8
1012,11
1012,16
1012,20
1013,20
1013,21
1013,6
1013,14
1014,20
1015,14
1016,14
1017,14
1018,14
1019,14
1020,14
1021,14
1022,14
1023,14
1024,14
1025,14
1026,14
1027,14
1028,14
1029,14
1030,14
1031,14
1032,14
1033,14
1034,11
1034,14
1035,14
1036,27
1036,14
1037,14
1038,14
1039,27
1039,14
1040,14
1041,14
1042,27
1042,14
1043,14
1044,14
1045,14
1046,14
1047,3
1047,14
1048,20
1048,21
1048,14
1049,14
1049,7
1050,14
1051,20
1051,14
1052,20
1052,14
1053,14
1054,20
1054,21
1054,6
1054,14
1055,14
1056,16
1056,14
1057,18
1058,18
1059,18
1060,18
1061,18
1062,18
1063,18
1064,18
1065,18
1066,6
1066,8
1066,11
1066,16
1066,18
1067,18
1068,6
1068,8
1068,13
1068,18
1068,21
1069,18
